Neighbourhood,Social Assistance Recipients,Local Employment,Businesses,Debt Risk Score,Home Prices,Child Care Spaces,City Grants Funding $,Walk Score,Watermain Breaks,Salvation Army Donors,Total Area,Total Population,Pop - Males,Pop - Females,Pop 0 - 4 years,Pop 5 - 9 years,Pop 10 - 14 years,Pop 15 -19 years,Pop 20 - 24 years,Pop  25 - 29 years,Pop 30 - 34 years,Pop 65 - 69 years,Pop 35 - 39 years,Pop 40 - 44 years,Pop 45 - 49 years,Pop 50 - 54 years,Pop 55 - 59 years,Pop 60 - 64 years,Pop 70 - 74 years,Pop 75 - 79 years,Pop 80 - 84 years,Pop 85 years and over,Home Language Category,   Language - Chinese,   Language - Tamil,   Language - Spanish,   Language - Italian,   Language - Portuguese,   Language - Tagalog,   Language - Urdu,   Language - Russian,   Language - Persian (Farsi),   Language - Korean,Child 0-14,Youth 15-24,Seniors 55 and over,Seniors 65 and over,Green Rebate Programs,Tree Cover,Green Spaces,Pollutants Released to Air,Pollutant Non-Carcinogenic TEP Score,Pollutant Carcinogenic TEP Score,Female Fertility,Premature Mortality,Student Nutrition,Health Providers,Breast Cancer Screenings,Cervical Cancer Screenings,DineSafe Inspections,Rent Bank Applicants,Social Housing Units,Social Housing Turnover,Social Housing Waiting List,Home Prices,Mid-Century Highrise Population,Percent Mid-Century Highrise Population,Mid-Century Highrise Households,Percent Mid-Century Highrise Households,Linguistic Diversity Index,TCHC Facility Amenities,PFR Program Registrations,PFR Program Free Registrations,PFR Community Space Use,PFR Permits Issued,Drug Arrests,Assaults,Sexual Assaults,Break & Enters,Fire Medical Calls,Total Major Crime Incidents,Hazardous Incidents,Fire Vehicle Incidents,Fires & Fire Alarms,Arsons,Murders,Thefts,Vehicle Thefts,Robberies,Traffic Collisions,Road Kilometres,Road Volume,TTC Stops,Pedestrian/Other Collisions,Part-Time Employment,Low Income Families,Low Income Population,Low Income Children (Age 0-17),Low Income Older Adults (Age 65+),Low Income Lone Parent Families,Lone Parent Families,Low Income Lone Parent Families Pop,Lone Parent Families Population
North Riverdale,503,4033,327,767,818592,233,0,90,1,390,1.8,12195,5965,6220,670,630,595,610,610,795,905,480,1045,1040,1235,1065,820,730,370,265,185,160,11820,1180,5,140,130,45,60,30,55,10,25,1885,1200,2995,1455,151,596433.9365,0.32216634,0,0,0,38.91402715,274.5,753,31,63.38,71.11,31,4,163,0,161,818592,805,6.6,590,11.5,0.449889201,2,3975,38,18,1362,27,227,19,79,624,402,75,46,129,0,0,0,10,40,110,18.77734793,3522.333333,43,95,1696,870,1380,250,90,100,420,260,1000
Blake-Jones,1021,1789,133,739,571246,30,112653,89,1,141,0.9,7765,3815,3945,520,400,440,440,505,575,640,250,660,650,655,635,435,380,205,135,145,80,7495,830,30,85,70,55,55,90,20,50,20,1370,950,1615,790,119,244636.6881,0.017038934,850,850,0,48.83895131,288,933,12,57.35,66.87,15,4,658,2.875,204,571246,620,8,300,9.4,0.576802592,2,0,0,0,116,25,108,12,46,213,221,43,3,93,2,0,1,13,16,40,11.66190741,0,11,49,337,990,2040,670,60,220,450,630,1210
South Riverdale,2695,12378,1197,746,537087,224,326371,91,18,452,9.6,25640,12885,12775,1510,980,945,1165,1560,2085,2560,790,2650,2365,2310,1940,1505,1280,620,575,445,350,24595,5850,25,270,120,250,250,75,70,80,70,3455,2710,5590,2810,388,1556802.282,2.776069153,347833,2172613.3,553.85,49.55539534,282.8,2152,36,53.75,64.22,23,7,1313,2.375,836,537087,380,1.5,215,2,0.603981615,3,4646,4988,881,6168,89,276,21,182,895,660,231,199,367,2,1,9,35,47,366,56.66203282,7386.2,109,318,3865,3060,5440,1280,260,520,1270,1370,3140
Cabbagetown-South St.James Town,986,2513,290,744,537025,0,69600,91,0,440,1.4,12050,6670,5385,355,240,275,335,755,1115,1130,615,985,1015,1250,1035,870,855,445,305,265,200,11345,530,60,305,90,85,260,35,160,50,105,880,1085,3550,1815,102,627970.2393,0.246257383,241,2.00E+07,227.52,26.59033079,394.1,1840,18,57.32,63.39,9,11,1434,2.551724138,358,537025,3800,31.5,2480,37.4,0.490475707,0,1150,54,45,705,39,84,10,76,668,253,100,66,369,1,0,0,12,32,74,15.27421978,1741,26,90,999,1390,1880,230,130,110,370,280,870
Regent Park,2491,1931,143,701,484444,30,37377,88,3,98,0.6,10010,5370,4635,620,660,755,770,850,845,830,210,775,870,865,720,520,370,140,110,65,40,8955,1130,520,190,30,65,95,125,35,45,35,2025,1615,1460,565,25,122445.1066,0.014814295,0,0,0,52.11505922,391,930,1,53.38,55.03,1,4,2591,7.25,650,484444,2655,26.5,1190,30.9,0.792616847,13,0,828,364,434,55,116,13,36,413,259,130,51,212,1,1,1,19,18,15,6.939176645,0,20,40,639,2360,5150,1750,110,420,710,1210,2010
Moss Park,3510,12051,841,709,457524,110,526251.92,95,6,317,1.4,16310,9460,6850,590,370,330,480,1270,1990,1975,570,1645,1475,1465,1340,1135,860,355,215,130,115,14645,750,90,320,90,105,180,90,185,130,90,1275,1750,3395,1395,70,212564.1373,0.098698665,3692,8732,0,37.83560512,614.6,2443,19,54.91,60.33,7,14,3133,3.542372881,1573,457524,3435,21.1,2375,26.3,0.573821946,19,60,1683,3,843,302,371,36,116,1824,921,215,111,805,6,0,5,27,64,59,23.8997873,7509.333333,71,211,4090,3540,5120,940,170,370,680,1000,1760
North St.James Town,2681,6705,243,705,489366,55,85839,93,0,182,0.4,17825,9260,8575,920,745,645,680,1720,2295,1990,445,1530,1500,1495,1240,895,770,330,270,175,190,16865,1035,915,550,50,135,1560,340,305,265,325,2315,2400,3060,1385,14,61616.24497,0.025782697,0,0,0,42.97466272,324,614,74,50.98,50.74,6,35,1715,15,1127,489366,13070,73.3,6660,72.4,0.806518762,6,103,2538,0,4,38,123,9,97,692,326,152,36,366,0,0,16,15,28,46,4.720277312,2377.666667,19,49,1263,3450,5860,1300,190,390,870,1010,2130
Church-Yonge Corridor,3090,54044,2443,736,410703,45,1115668,98,10,945,1.4,28345,15685,12660,590,270,245,835,3650,5000,3795,905,2525,2175,2105,1830,1495,1230,650,465,345,205,27115,2145,85,815,220,235,370,160,540,345,495,1120,4475,5325,2580,144,118541.4243,0.061520785,1092,4397.6,42.24,23.09250506,354.6,364,89,59.46,60.64,57,19,3653,1.235294118,1022,410703,11380,40.1,7855,43.1,0.595594896,8,0,0,0,142,99,535,60,143,2631,1006,257,181,1110,2,1,13,31,124,253,22.58273038,4183.727273,64,357,11048,3860,5160,490,240,220,720,550,1670
Bay Street Corridor,678,185891,4324,755,457787,30,2893324,99,8,1576,1.8,19345,9315,10030,795,345,235,665,3075,3695,2760,530,1535,1055,995,850,785,750,460,320,285,210,18720,3220,70,390,155,165,175,220,265,495,815,1370,3745,3375,1840,114,139974.8607,0.144315022,135026,322498.4,0,36.96248856,262.7,225,187,58.94,55.13,87,6,521,0.2,271,457787,6670,34.5,3650,32,0.752553801,5,0,0,0,91,108,554,47,129,2027,1017,179,189,1203,2,0,29,26,124,290,26.29975736,4701.1,126,580,27819,10050,12820,1020,840,450,820,1060,1920
Waterfront Communities-The Island,2864,88058,2899,748,416759,130,2395897,92,14,1222,7.6,43365,21735,21630,1290,560,560,815,3870,9410,7865,1185,4775,2940,2375,2185,1845,1610,810,595,380,275,41720,3730,120,1010,365,350,475,290,645,640,615,2405,4695,6670,3215,187,1379860.875,2.567218437,92338,260967.8,63.1,39.35372187,203,1423,40,61.7,65.89,44,15,3990,0.701754386,672,416759,5340,12.3,3310,12.3,0.58757678,9,3104,375,181,1558,148,892,41,139,2115,1393,272,382,1107,6,1,17,61,94,487,63.67921613,5771.68,90,610,21274,4480,6990,1070,300,410,1410,1040,3320
Kensington-Chinatown,2523,37205,1883,728,477989,247,1054403.08,97,1,210,1.5,18500,9125,9365,570,435,515,960,2680,2610,1770,525,1250,1145,1230,1135,865,755,560,605,450,445,17685,6070,15,325,65,340,190,60,95,125,180,1530,3645,4175,2570,87,186615.1575,0.066166444,1156,1648,0,31.51750973,218.7,1642,82,55.39,57.81,80,5,2597,0.710280374,781,477989,4195,22.7,2770,32.1,0.753034223,9,67,1971,0,96,197,369,25,166,1568,869,146,134,494,3,1,14,29,68,289,21.2281364,4152.777778,49,236,8166,3690,6070,970,340,410,860,1040,2210
University,259,10967,483,748,773920,15,208030,97,3,198,1.4,7790,3810,3985,185,165,125,320,1370,1200,745,275,510,425,445,375,365,365,230,240,180,300,7175,925,20,160,95,330,40,20,60,45,175,490,1670,1920,1185,46,237726.2955,0.005829924,27906,2555056.6,26415.68,28.92018779,256.7,1748,59,57.79,60.54,49,1,359,2,140,773920,730,9.4,490,14.9,0.615891901,3,0,0,0,4,54,131,21,53,544,296,72,78,296,1,0,1,6,30,86,15.59120246,0,45,152,2439,1180,1530,110,20,40,170,110,380
Palmerston-Little Italy,665,3262,521,742,781568,159,166598,95,3,218,1.4,13735,6830,6920,475,390,360,390,1370,2275,1640,525,1135,1045,815,735,660,595,460,385,300,210,13380,895,0,375,815,1195,55,35,55,40,125,1200,1755,3140,1890,130,291292.5258,0.03884142,0,0,0,25.82375479,209.5,990,57,61.76,64.73,4,1,262,6,170,781568,220,1.6,175,2.8,0.572853477,0,2577,4,79,419,25,123,18,57,395,261,99,67,149,1,0,4,16,18,95,18.86810933,2291.666667,40,148,1443,1280,1810,240,120,110,420,240,980
Trinity-Bellwoods,1415,5380,715,742,723909,332,104565,94,4,195,1.7,16805,8310,8485,705,525,495,545,1370,2240,1835,580,1440,1310,1305,985,850,770,590,565,390,275,16080,3115,5,190,540,2885,60,15,30,30,30,1730,1910,4030,2400,157,239145.5294,0.17939058,558,558,0,34.94060098,192.5,945,34,58.03,63.44,7,1,42,0.333333333,261,723909,0,0,0,0,0.705007689,6,5966,0,491,1534,62,165,19,67,757,361,135,83,234,1,1,2,22,23,156,26.77774476,4139.6,41,208,1951,1990,3220,490,180,160,600,380,1400
Niagara,1246,15621,591,747,398281,65,486176,84,1,336,3.1,21000,10320,10685,725,350,285,365,1400,4120,4505,420,2800,1725,1275,980,805,620,255,205,105,50,20125,1035,25,565,215,725,230,60,195,160,165,1380,1765,2455,1025,115,282844.0009,0.361737869,4819,18111.8,0,36.54694392,258.8,455,15,58.6,67,68,10,2052,1.631578947,334,398281,2115,10.1,1305,10.3,0.499369006,0,0,0,0,1650,64,241,25,46,598,417,124,103,401,0,0,8,17,16,312,19.53632815,5347.625,64,313,4758,1730,2580,440,90,230,670,570,1550
Dufferin Grove,1303,4072,375,721,502736,80,24065,90,1,132,1.4,11450,5685,5760,510,415,370,410,845,1475,1335,425,1025,920,775,785,615,560,350,290,180,155,11115,690,65,550,215,1955,110,80,70,15,180,1310,1260,2550,1380,108,250633.6213,0.078001154,6067,30993,0,37.26346434,191.8,1161,8,58.37,61.98,13,4,41,0,291,502736,1495,13.1,790,15.4,0.707595257,0,0,0,0,441,41,146,19,75,323,348,81,43,119,0,0,10,15,42,94,16.21458922,3287.2,42,141,1685,1310,2140,400,80,130,440,330,1050
Little Portugal,983,2597,344,727,514960,55,52210,88,3,144,1.2,12055,5910,6150,450,405,375,425,805,1485,1370,475,1105,935,840,750,615,610,470,405,290,240,11680,945,10,260,170,3085,65,5,45,30,35,1230,1245,3140,1910,106,115638.8164,0.016534602,4259,17357,0,37.22812342,272.9,547,18,59.46,62,6,6,386,3.166666667,239,514960,620,5.1,375,7.1,0.658093905,3,4202,2,259,394,37,137,12,77,444,296,70,27,129,0,0,7,10,16,122,17.38358577,6815.5,22,102,1127,1300,2030,390,130,200,560,470,1340
South Parkdale,4473,7617,564,695,500054,70,196602,83,5,204,2.3,21245,10810,10435,980,785,800,910,1500,2395,2400,715,2075,1760,1545,1580,1215,1075,535,400,290,285,19440,505,380,535,85,300,820,60,165,105,80,2565,2415,4495,2195,61,364045.7564,0.45833344,43033,44369.2,0,40.78692158,424.9,1723,14,48.6,56.51,9,21,1545,1.214285714,1194,500054,10080,47.4,5130,48.4,0.703912878,17,336,3388,3171,5136,140,333,16,64,1056,634,168,158,491,2,1,9,29,42,110,24.80493413,6156.444444,40,152,1520,3640,5660,1060,200,440,970,1100,2420
Roncesvalles,2268,2885,540,741,581425,150,40000,91,0,238,1.5,15050,7430,7620,970,815,700,555,780,1290,1540,465,1515,1460,1250,1055,825,670,395,325,235,200,14620,555,160,200,115,505,145,35,90,20,65,2460,1340,3105,1610,177,317461.8945,0.039249551,156,10140,149.76,41.9379845,281,1340,61,52.96,65.25,7,6,501,7,409,581425,2530,16.8,1160,17.1,0.593308877,5,3781,819,898,1478,74,192,13,75,782,386,134,77,264,1,0,4,10,18,139,19.20689115,4172,41,90,1301,1680,2640,510,180,170,550,430,1330
High Park-Swansea,1680,6594,448,770,622206,229,53400,79,5,1091,5.3,21750,10030,11720,1235,1100,935,870,1030,1655,1895,885,1880,1865,1705,1575,1370,1235,655,560,565,730,20850,320,5,355,210,210,120,30,385,90,130,3255,1910,6000,3380,252,2750624.56,1.832356973,0,0,0,41.86915888,187.7,0,87,63.61,70.85,1,2,473,5.714285714,227,622206,2165,10,1230,12.4,0.538544589,2,4218,51,155,5276,19,103,6,59,522,232,113,59,251,0,0,2,26,17,291,47.64471023,4831.9,77,125,2658,1350,2290,560,120,210,770,590,1890
High Park North,1054,2577,254,759,609689,241,41800,84,1,789,1.9,21300,10100,11190,1100,805,750,785,1330,2380,2250,735,1975,1755,1595,1475,1365,1155,505,450,385,470,20700,590,75,605,195,325,170,45,930,165,420,2645,2120,5085,2565,174,716638.9917,0.058883025,0,0,0,38.77179287,192.5,35,27,55.93,67.42,2,7,661,2.2,369,609689,8530,40,5060,47.7,0.646882074,1,5455,86,42,1551,29,125,8,106,744,309,101,53,225,3,0,1,14,26,145,23.63400611,2299.333333,61,87,892,1810,2940,530,160,190,770,490,1770
Runnymede-Bloor West Village,251,2421,334,777,666204,220,8670,81,0,427,1.6,9635,4565,5065,735,600,490,495,470,470,730,310,910,875,845,755,630,535,215,190,190,165,9420,190,5,140,165,115,70,10,50,15,40,1825,970,2250,1085,175,530461.1918,0.012453777,1363,4748.4,0.02,52.36220472,224.1,360,24,62.76,73.77,2,1,6,0,46,666204,0,0,0,0,0.466757723,0,2746,0,0,7,8,69,3,42,311,165,75,20,83,1,0,5,21,17,102,19.86655409,2667.5,55,56,924,410,720,170,40,60,320,150,790
Junction Area,1155,6528,631,733,532997,30,12000,83,1,282,2.6,14015,6820,7210,775,625,615,785,900,1275,1390,430,1285,1200,1195,1100,890,670,305,230,195,160,13355,565,25,500,175,780,290,35,105,25,65,2025,1680,2880,1320,178,477509.2854,0.09520802,109791,184373.2,1628.64,47.77921518,257.1,80,9,54.95,64.68,1,11,59,4.333333333,343,532997,25,0,20,0.3,0.609884639,0,0,0,0,577,40,143,14,57,501,304,111,83,199,2,0,3,32,15,146,26.82264851,5993.6,93,164,2420,1350,2190,480,80,220,650,560,1590
Weston-Pellam Park,1754,1214,178,698,382119,84,84270,75,4,83,1.5,12015,6015,5990,660,655,715,825,815,965,955,380,915,925,1020,935,765,610,275,260,200,135,11475,310,30,860,665,2770,130,20,25,10,15,2035,1645,2630,1250,97,160318.6378,0.036219298,123,123,0,45.95274007,236.7,1638,6,56.66,61.93,0,6,695,5.272727273,332,382119,460,3.8,385,8.8,0.739573478,6,0,0,0,152,58,125,26,44,353,300,64,22,128,0,0,7,23,17,104,16.90758145,2896.8,32,62,457,1530,2810,800,120,310,790,870,2040
Corso Italia-Davenport,1294,2111,420,708,502819,105,0,79,3,136,1.9,13735,6710,7035,705,620,625,840,950,1155,1185,480,1015,1015,1135,1060,865,640,470,405,345,210,13180,295,10,1040,1855,3035,190,20,20,15,25,1965,1800,3425,1925,173,336321.8106,0.126546218,0,0,0,41.79620035,174.2,960,52,60.99,64.17,2,5,93,0.222222222,263,502819,0,0,0,0,0.73469712,0,6245,0,218,1689,21,127,15,50,458,264,81,66,102,1,0,2,18,31,124,22.3904709,3832.833333,73,78,584,1210,2120,500,100,240,720,590,1680
Dovercourt-Wallace Emerson-Juncti,3563,5077,890,719,512789,179,97970,88,8,409,3.7,34635,17225,17415,1670,1345,1430,1720,2635,3770,3495,1235,3080,2650,2675,2425,1920,1595,1070,870,610,445,33270,2255,285,1395,1260,6535,345,145,160,70,230,4455,4355,7750,4250,380,409561.3,0.236699059,10190,25424,1.4,42.56825076,216.4,1934,27,58.41,62.86,22,16,1375,1.15,955,512789,960,2.8,560,4,0.719049512,10,4826,40,175,1993,127,275,55,162,1145,743,228,99,403,0,1,8,62,53,286,47.68163149,3898.416667,137,204,1748,3860,6400,1330,320,550,1580,1340,3820
Wychwood,911,5143,379,745,656868,84,24000,86,3,466,1.7,13985,6460,7525,730,610,540,650,870,1010,1085,580,995,1100,1000,875,860,755,510,535,500,770,12855,630,15,540,555,795,205,0,85,50,105,1885,1515,4525,2915,162,455742.7193,0.064319715,4502,5104.4,0,38.85088919,207.6,130,35,61.35,67.12,7,4,1154,1.346153846,331,656868,1210,8.7,785,14.2,0.601919111,6,0,0,0,1043,15,91,13,58,507,220,96,56,140,1,0,5,15,23,75,22.11651935,3112.5,62,74,770,1220,1940,400,110,190,600,440,1450
Annex,1150,25719,2328,755,993491,201,553355,94,11,1401,2.8,29180,13745,15415,865,695,635,870,3045,4190,2995,1385,2085,1900,1860,1715,1680,1805,1100,840,685,795,27380,1370,30,555,520,355,135,90,315,270,375,2195,3895,8305,4805,235,789795.1516,0.11249685,188,3772,53.76,25.44437787,231,430,198,61.06,65.1,35,6,779,2,464,993491,6945,23.8,5005,32.2,0.488581691,6,168,0,0,353,33,272,46,155,1526,604,257,161,777,2,1,20,39,38,331,39.47685229,5810.5,120,290,6951,3110,4260,490,200,230,730,520,1720
Casa Loma,189,3283,258,771,1083381,142,28600,80,3,714,1.9,10485,4885,5600,375,375,405,405,655,1070,820,615,665,700,745,680,765,830,455,330,305,275,10255,255,5,220,125,70,145,10,140,50,35,1160,1065,3595,1995,80,893260.9166,0.173001423,575,5631,75.84,29.78723404,166.5,0,77,68.88,68.26,5,4,101,0,87,1083381,3035,28.9,1895,35.6,0.402803118,0,3883,25,0,2540,3,33,2,41,444,91,81,55,236,1,0,4,4,4,116,22.99642277,3815.5,45,74,1319,630,950,140,60,40,280,130,650
Yonge-St.Clair,283,7858,468,771,995616,20,6500,84,0,1126,1.2,11655,5235,6420,395,345,235,285,645,1355,1125,755,900,860,755,715,760,820,525,445,365,395,11445,250,10,230,120,55,95,10,180,120,55,985,925,4075,2505,74,428626.4357,0.02470925,0,0,0,29.69885774,142,0,56,70.1,71.8,14,4,0,0,74,995616,3940,33.8,2655,39.2,0.395199103,0,0,0,0,2531,0,27,5,62,312,111,67,28,175,0,0,6,8,3,99,12.83543094,7116,28,58,1221,680,980,110,30,40,320,90,750
Rosedale-Moore Park,499,19160,683,777,1265389,162,38672,84,8,2101,4.6,20635,9410,11220,690,875,925,1065,1195,1405,1150,1370,1125,1420,1560,1605,1565,1555,980,825,710,640,20250,515,5,310,160,80,185,40,185,180,150,2495,2250,7640,4525,170,2557866.411,0.793670753,0,0,0,27.99736495,133.7,0,40,67.82,71.59,19,9,573,1.333333333,186,1265389,4735,22.9,3170,31.6,0.369962628,0,0,0,0,3611,9,85,12,82,972,237,222,130,578,0,0,9,20,20,305,48.24002744,3646.62069,91,148,2435,1120,1650,230,110,70,480,180,1090
Mount Pleasant East,288,4741,463,777,815247,82,3500,88,1,1297,3.1,15980,7415,8565,1110,910,775,690,785,1040,1250,700,1405,1430,1355,1135,1040,955,490,375,265,275,15690,380,20,215,125,75,135,20,180,150,105,2790,1445,4110,2105,213,1407432.303,0.087790047,446,1.00E+07,0,50.53892216,170.3,15,47,68.05,75.37,55,5,333,6.333333333,101,815247,2280,14.3,1555,21.1,0.405103095,2,1603,0,0,147,9,51,5,52,405,135,99,52,150,1,0,5,7,6,218,28.31337044,5380.714286,58,83,1690,760,1210,200,70,90,480,200,1100
Yonge-Eglinton,189,11746,690,759,975449,45,78748,89,2,829,1.6,10580,5045,5530,620,530,400,445,675,1080,1055,470,885,850,740,625,735,655,255,240,160,165,10380,280,10,235,100,45,115,10,85,60,145,1545,1110,2670,1285,130,581770.2508,0.127074744,0,0,0,42.58962012,160.6,280,62,66.34,73.88,9,4,149,0,76,975449,1740,16.4,1275,24.5,0.395542599,0,6122,26,881,2046,43,69,9,60,307,229,115,34,147,0,0,1,14,33,143,22.07398574,5391,67,134,2555,770,1100,150,60,60,310,140,730
Forest Hill South,134,1945,175,775,1585984,30,0,76,5,730,2.5,10925,4980,5950,365,425,530,760,820,810,665,580,585,645,780,820,820,755,445,365,355,405,10520,180,0,155,95,40,245,0,120,65,30,1320,1590,3730,2155,92,1122215.131,0.120135194,691,44915,663.36,28.93309222,150.5,0,25,71.33,71.29,3,3,233,0,55,1585984,1990,18.2,1380,28.8,0.360459075,0,0,0,0,1,0,19,1,58,252,92,83,22,199,0,0,7,3,4,164,30.25289175,5855,28,42,874,550,860,100,70,20,210,80,500
Forest Hill North,633,897,144,749,957688,110,0,77,3,392,1.6,12475,5585,6895,695,690,625,745,780,855,915,470,975,1020,960,950,805,765,350,285,245,340,12155,225,5,475,145,85,750,20,485,65,85,2015,1530,3270,1700,91,601604.5268,0.108893972,73,3363.4,48.96,40.42950514,152.1,0,12,67.09,70.29,3,10,325,2.4,185,957688,5960,47.8,2990,55.9,0.598462442,2,0,0,0,355,4,48,14,57,488,155,105,61,165,0,0,4,6,22,153,20.41502948,5872.555556,53,61,290,1020,1770,340,90,130,460,320,1120
Lawrence Park South,240,1634,167,784,1215390,140,0,72,3,1307,3.2,15075,7170,7895,780,1045,1070,1170,1020,790,715,660,915,1145,1280,1255,1130,925,385,285,280,185,14855,270,5,170,155,35,205,5,110,90,95,2895,2210,3825,1780,176,1808680.345,0.193230593,1,16,0.02,39.46459413,128.4,0,7,72.6,77.01,0,1,113,1.4,80,1215390,455,3,290,5.1,0.302540626,0,0,0,0,2337,8,30,5,109,214,191,149,32,228,0,0,4,26,9,183,39.90787305,4398.111111,39,69,510,580,930,160,40,20,350,130,860
