Neighbourhood,Social Assistance Recipients,Local Employment,Businesses,Debt Risk Score,Home Prices,Child Care Spaces,City Grants Funding $,Walk Score,Watermain Breaks,Salvation Army Donors,Total Area,Total Population,Pop - Males,Pop - Females,Pop 0 - 4 years,Pop 5 - 9 years,Pop 10 - 14 years,Pop 15 -19 years,Pop 20 - 24 years,Pop  25 - 29 years,Pop 30 - 34 years,Pop 65 - 69 years,Pop 35 - 39 years,Pop 40 - 44 years,Pop 45 - 49 years,Pop 50 - 54 years,Pop 55 - 59 years,Pop 60 - 64 years,Pop 70 - 74 years,Pop 75 - 79 years,Pop 80 - 84 years,Pop 85 years and over,Home Language Category,   Language - Chinese,   Language - Tamil,   Language - Spanish,   Language - Italian,   Language - Portuguese,   Language - Tagalog,   Language - Urdu,   Language - Russian,   Language - Persian (Farsi),   Language - Korean,Child 0-14,Youth 15-24,Seniors 55 and over,Seniors 65 and over,Green Rebate Programs,Tree Cover,Green Spaces,Pollutants Released to Air,Pollutant Non-Carcinogenic TEP Score,Pollutant Carcinogenic TEP Score,Female Fertility,Premature Mortality,Student Nutrition,Health Providers,Breast Cancer Screenings,Cervical Cancer Screenings,DineSafe Inspections,Rent Bank Applicants,Social Housing Units,Social Housing Turnover,Social Housing Waiting List,Home Prices,Mid-Century Highrise Population,Percent Mid-Century Highrise Population,Mid-Century Highrise Households,Percent Mid-Century Highrise Households,Linguistic Diversity Index,TCHC Facility Amenities,PFR Program Registrations,PFR Program Free Registrations,PFR Community Space Use,PFR Permits Issued,Drug Arrests,Assaults,Sexual Assaults,Break & Enters,Fire Medical Calls,Total Major Crime Incidents,Hazardous Incidents,Fire Vehicle Incidents,Fires & Fire Alarms,Arsons,Murders,Thefts,Vehicle Thefts,Robberies,Traffic Collisions,Road Kilometres,Road Volume,TTC Stops,Pedestrian/Other Collisions,Part-Time Employment,Low Income Families,Low Income Population,Low Income Children (Age 0-17),Low Income Older Adults (Age 65+),Low Income Lone Parent Families,Lone Parent Families,Low Income Lone Parent Families Pop,Lone Parent Families Population
Mount Pleasant West,1343,13311,1129,753,520032,255,0,95,4,1392,1.3,28590,12895,15700,855,550,585,730,1965,4755,4125,1015,2765,2125,1940,1640,1410,1305,840,615,545,815,27655,1080,85,900,225,260,495,70,740,990,610,2000,2715,6540,3825,99,327893.457,0.047800447,248,16120,238.08,24.55706634,191.6,333,135,61.25,67.72,21,11,1443,1.310344828,449,520032,12910,45.2,8410,47.9,0.596975983,13,0,0,0,1703,24,164,19,93,957,355,142,54,376,0,0,2,18,35,228,16.12560861,5827.571429,45,111,4505,3220,4740,700,230,260,990,610,2270
Lawrence Park North,166,3624,381,790,980831,212,0,78,3,1231,2.3,14540,6915,7625,1205,1170,965,840,660,525,820,530,1265,1425,1245,1095,855,795,355,285,260,270,14205,355,10,140,180,60,145,15,135,90,165,3320,1505,3330,1690,245,1126524.597,0.040585045,202,13130,193.92,63.34716459,175.7,0,54,68.7,76.86,8,0,110,2,54,980831,20,0,0,0,0.332256057,1,1811,0,0,1448,2,33,4,56,290,141,138,28,104,1,0,6,27,13,218,29.60219911,4704.142857,55,46,1342,590,980,190,50,70,420,150,1010
Humewood-Cedarvale,698,1345,139,747,800442,108,0,80,2,302,1.9,14110,6440,7670,785,670,600,635,1095,1435,1315,525,1195,1105,1055,970,875,765,380,260,235,205,13680,220,15,605,350,255,780,20,140,50,120,2055,1730,3230,1590,124,689493.7412,0.223360898,0,0,0,40.07662835,157.8,100,10,63.49,69.42,1,8,445,0.375,247,800442,2390,16.9,1410,21.4,0.519463521,4,796,3,0,1215,18,72,5,26,273,139,94,6,119,0,0,4,10,4,88,23.21263491,3941,29,51,471,1190,1820,290,90,150,510,350,1170
Oakwood Village,2412,1573,255,713,482040,168,50000,82,0,352,2.2,21075,10005,11070,1125,985,1030,1080,1275,1500,1630,945,1680,1700,1620,1525,1315,1155,820,705,510,450,20205,570,25,1405,1810,1970,1070,35,165,40,110,3130,2355,5925,3440,194,332628.152,0.049076804,0,0,0,49.22173275,229,1443,9,59.48,62.36,20,9,966,2.75,578,482040,2110,10,1170,13.7,0.710655156,3,4027,0,0,3,37,165,14,56,622,307,117,40,141,1,0,1,16,18,178,32.5587855,4503.666667,40,84,500,2280,3930,940,240,440,1240,1090,3020
Briar Hill-Belgravia,1432,3446,477,719,373937,25,31400,81,2,218,1.8,14295,6590,7720,695,605,715,770,890,1075,1180,470,1115,1175,1290,1190,925,790,465,370,320,245,13680,345,80,800,1020,1100,1190,25,600,40,65,2010,1665,3580,1870,101,169474.2495,0.079464109,2611,4517.7,0.01,44.25216316,182.2,190,30,59.82,60.08,16,9,328,2.666666667,309,373937,4540,31.8,2105,36.3,0.811962441,1,0,0,0,286,33,115,17,36,539,259,106,46,133,1,1,3,29,25,137,22.4839455,11837.28571,45,93,637,1670,2870,580,180,250,830,620,1960
Caledonia-Fairbank,1153,944,92,700,400532,75,9000,69,1,89,1.5,9855,4825,5025,555,480,550,645,655,765,785,370,680,725,840,790,630,510,320,225,185,140,9430,110,20,765,780,2745,395,20,20,10,15,1600,1305,2385,1240,104,325125.1954,0.029773559,0,0,0,44.75853946,233.8,1010,1,59.85,62.95,2,4,16,0,164,400532,235,2.4,75,2.1,0.747543152,0,0,0,1575,97,16,94,17,28,250,170,28,15,45,0,0,1,8,6,82,18.70522556,5796,37,52,123,930,1720,460,80,200,560,500,1350
Keelesdale-Eglinton West,1653,1644,266,707,373029,25,0,69,3,132,1.7,10640,5225,5410,555,520,610,690,695,725,760,450,720,805,905,850,645,590,365,340,250,150,10195,225,65,740,775,2755,310,60,25,10,5,1700,1385,2810,1570,88,348052.1995,0.135732361,2750,8074.6,144.5,47.92368126,209.5,1385,13,56.84,61.42,3,4,349,2.8,251,373029,245,2.3,165,4.1,0.755119216,3,344,0,1,1485,24,125,15,58,340,283,58,32,89,0,0,1,21,39,141,22.30262457,2186.666667,24,119,424,1080,1970,540,130,230,580,580,1410
Rockcliffe-Smythe,3422,3345,314,710,353967,110,0,61,8,539,5.1,22270,10750,11520,1290,1230,1305,1455,1470,1515,1500,975,1435,1555,1785,1680,1420,1220,805,700,530,385,21500,475,50,2035,700,2540,365,80,120,55,65,3820,2925,6070,3425,252,1538308.167,0.552890991,653,2573,28.8,51.85185185,262.5,2505,12,60.03,62.59,0,17,1252,3.470588235,564,353967,5200,23.3,2590,29.1,0.740570254,6,26,0,273,1088,50,182,29,68,795,404,112,62,195,2,0,5,39,31,193,43.05565102,5589.25,104,115,699,2640,5160,1600,240,600,1530,1670,4000
Beechborough-Greenbrook,1478,4140,128,677,440179,22,5000,62,3,108,1.8,6490,2990,3500,455,390,395,415,455,535,495,225,425,480,535,470,365,305,185,155,115,95,6245,45,90,285,410,795,170,15,10,5,15,1235,865,1435,765,41,471027.1467,0.207527138,3911,21135,254.4,54.28051002,297.7,450,7,59.9,63.34,1,10,537,1.1,293,440179,410,6.3,185,6.9,0.641303435,3,4087,91,63,373,38,116,12,26,347,222,47,46,147,2,1,4,6,19,103,16.39852965,5102,35,63,962,950,1920,680,60,290,610,830,1580
Weston,4149,4578,536,679,280187,157,46910,73,10,377,2.6,18170,8545,9625,1270,985,940,1100,1270,1420,1405,640,1255,1330,1440,1375,1220,925,520,400,350,325,17445,230,320,1400,650,655,270,60,55,170,40,3205,2370,4370,2235,94,804471.0408,0.240153499,96336,647850.1,227.37,63.50995866,322.2,1105,49,56.64,62.27,4,32,1048,5.4,814,280187,5865,32.3,3005,38,0.61487124,5,1709,0,0,1594,89,278,35,45,683,554,138,47,336,0,1,8,32,66,196,29.13558051,4369.25,75,178,1986,2650,5050,1680,160,680,1490,1890,3910
Lambton Baby Point,1049,438,66,749,806452,19,0,70,1,360,1.7,7920,3695,4220,585,535,505,475,405,435,505,265,590,690,660,630,565,435,205,155,125,160,7750,85,0,205,95,125,40,0,105,30,45,1630,880,1900,900,80,800289.8023,0.440985674,0,0,0,45.30120482,183.5,120,7,63.38,71.69,0,0,644,4.5,94,806452,1170,14.8,515,16.3,0.540353798,11,486,0,5,1677,8,28,2,20,207,81,49,9,59,1,2,1,8,12,52,19.21811928,2337.857143,28,20,102,690,1390,510,60,190,450,580,1170
Mount Dennis,2937,2198,184,680,273418,109,0,59,1,157,2.1,13150,6210,6935,805,805,835,930,950,1020,915,460,855,930,1150,1045,800,615,365,225,200,235,12425,295,65,1290,210,800,390,60,60,70,175,2455,1865,2940,1515,92,705790.7966,0.672325001,156,156,0,54.48628545,232.3,1960,6,55.49,60.13,1,21,864,1.733333333,545,273418,3640,27.7,1350,27.7,0.695403325,3,1035,0,5,1312,48,135,16,53,445,302,61,53,220,0,1,2,14,33,64,17.69051031,13491.5,59,59,620,1930,3770,1250,150,510,1200,1370,3150
Steeles,1549,5835,237,778,440688,105,35000,61,2,574,4.6,25010,12010,13010,950,940,1120,1565,1925,1905,1280,1195,1350,1905,2070,1895,1820,1745,1050,895,715,690,23975,15735,270,85,260,30,350,105,25,80,90,3020,3500,8105,4545,692,1022877.242,0.450219119,2596,2596,0,39.00156006,143.8,0,9,68.59,65.21,13,0,0,0,428,440688,2985,11.9,1175,15.3,0.821580526,0,4088,1109,966,2173,5,51,7,82,330,205,45,48,95,2,0,4,30,26,234,46.33675666,3711.3125,80,99,1074,3520,7570,1560,710,400,1090,960,2610
L'Amoreaux,3848,4734,443,758,355438,126,8000,65,6,1405,7.1,44915,21085,23840,2230,2100,2375,3070,3125,3075,2380,1955,2790,3320,3870,3310,2950,2610,1865,1640,1270,1015,43075,15065,3655,320,715,100,1125,510,100,675,180,6695,6210,13275,7725,745,2262946.56,0.598731588,251,16315,240.96,43.27044025,163.4,1735,88,63.64,63.56,9,12,1552,7.733333333,867,355438,13580,30.2,5420,36.3,0.848396954,17,3730,237,1,4168,35,116,8,112,944,367,118,116,307,1,1,7,21,67,215,66.57614957,2482.52381,138,249,2015,5840,12450,3230,1020,860,2230,2380,5730
Tam O'Shanter-Sullivan,1973,3882,343,756,411143,192,0,64,15,1031,5.5,27390,12840,14555,1460,1380,1370,1560,1765,1665,1605,1235,1850,1965,2230,1925,1655,1435,1220,1190,945,970,26195,8220,1150,315,340,70,820,780,65,420,170,4170,3305,8595,5520,371,1710828.495,0.348352702,0,0,0,49.68461912,158.8,1055,59,63.78,64.07,5,10,985,6.833333333,589,411143,7440,27.2,2950,30.1,0.821252036,12,2766,262,181,4600,27,112,18,81,711,292,97,111,276,4,0,5,12,37,171,50.85001538,2522.181818,55,260,1751,3100,6570,1660,520,420,1270,1100,3080
Wexford/Maryvale,3014,16717,945,735,422689,140,51800,67,18,1539,10.2,27020,13015,14005,1430,1320,1530,1740,1710,1620,1570,1060,1665,1940,2340,2235,1830,1465,990,860,900,790,25830,1255,1070,515,565,145,1705,400,65,280,155,4285,3465,7930,4615,396,2010846.173,0.47116816,50349,187050.8,1102.08,50.9202454,196.6,189,64,63.17,62.21,14,37,578,0.916666667,593,422689,3055,11.3,1335,13.4,0.690990962,0,7239,111,862,4777,60,307,23,132,1073,620,165,192,271,2,0,8,41,49,262,86.67723451,3539.25,182,607,4882,2670,5500,1620,330,470,1470,1220,3640
Clairlea-Birchmount,2688,15391,831,741,387912,84,48393,69,8,719,7.4,24775,12095,12670,1520,1305,1420,1585,1575,1730,1830,775,1780,1955,2220,1925,1550,1220,650,605,540,580,23025,1800,535,350,460,120,1360,740,75,230,60,4245,3170,5890,3125,289,1282846.088,0.418068747,445019,657051.4,285.32,50.92682927,281.3,2169,12,61.52,64.64,4,9,273,3.8,570,387912,3600,14.5,1480,16.9,0.708584471,2,1063,0,91,1386,38,285,24,116,1190,583,156,102,296,3,2,8,66,44,268,63.8376636,3601,129,465,4157,2680,5650,1720,270,440,1300,1120,3200
Oakridge,2967,1768,201,704,347446,54,30400,71,2,165,1.8,13505,6590,6915,1055,930,885,850,810,955,1035,435,1010,1125,1060,1035,725,555,340,250,205,265,12880,640,200,125,120,50,455,460,55,335,40,2880,1650,2760,1480,79,523379.9543,0.25345683,416,416,0,60.49886621,288.1,645,7,57.49,60.59,0,9,1464,10,869,347446,6100,45.2,2710,51.9,0.766588866,20,151,1994,697,815,55,169,13,91,498,376,97,50,188,4,0,4,14,30,76,19.11891564,3205,56,80,535,2570,5890,2060,140,420,780,1230,2150
Birchcliffe-Cliffside,1789,3228,345,747,522905,110,64400,71,8,1143,6,21860,10455,11390,1060,1045,1110,1370,1200,1115,1180,960,1415,1615,2105,2085,1745,1510,705,575,530,535,21080,740,105,220,245,120,345,60,70,75,20,3210,2565,6560,3315,347,2019988.264,0.616075255,0,0,0,39.26342072,318.1,425,23,59.42,67.73,1,16,870,13.42857143,283,522905,745,3.4,465,5.1,0.370008961,6,6880,0,2861,5949,26,208,4,105,771,411,132,70,276,2,0,9,20,39,193,64.45457811,2636.263158,104,114,1387,1790,3050,740,120,320,1120,770,2650
Cliffcrest,1342,2132,200,748,542218,70,0,54,16,928,7.1,15700,7645,8060,775,840,1035,1125,985,790,695,650,905,1175,1410,1410,1130,1020,485,525,395,355,15340,560,415,200,200,65,365,100,90,150,40,2655,2105,4575,2430,238,2461970.644,1.432132979,131557,133620.2,0,38.40682788,258.9,197,8,59.84,64.98,0,10,497,5.875,289,542218,2080,13.2,1100,18.9,0.50339459,9,320,0,0,1668,30,131,14,44,478,289,125,40,161,1,0,4,7,59,108,51.38712788,3779.625,69,97,491,1290,2660,810,170,220,760,600,1930
Kennedy Park,2583,1824,261,729,293600,82,9000,62,6,354,3.6,17050,8190,8875,975,925,1030,1140,1070,1095,1070,645,1140,1325,1530,1370,1220,900,540,475,365,255,16255,1145,955,265,315,75,1305,225,25,200,35,2940,2200,4405,2300,200,826781.0705,0.119007268,36,36,0,48.33702882,256.9,1295,17,56.89,59.03,1,14,1661,5.6875,540,293600,3900,22.9,1810,27.6,0.725584944,10,5115,329,1156,3389,48,225,20,78,805,461,105,97,280,0,0,8,23,59,117,30.81869749,2876.75,73,155,532,2450,4810,1380,210,480,1100,1250,2830
Ionview,1675,1003,148,712,330109,45,70000,70,4,285,2,13095,6205,6885,795,710,680,770,930,975,950,500,890,1010,1130,1010,830,685,420,330,265,175,12475,800,1075,170,140,45,1100,165,15,65,20,2190,1705,3195,1680,129,409684.0972,0.13033001,0,0,0,52.56769374,232.9,420,15,55.62,60.39,1,12,332,1.714285714,393,330109,5795,44.3,2550,50.2,0.707344308,0,16,0,325,660,17,81,17,32,402,173,45,27,84,0,1,0,11,14,32,16.898618,2664,22,111,270,1690,3350,980,180,340,850,900,2120
Dorset Park,2803,12722,969,727,279189,52,0,68,5,558,6,24360,11520,12840,1690,1460,1340,1505,1500,1700,1740,820,1790,1755,2000,1935,1525,1190,655,655,540,555,22755,2410,2955,290,205,70,1310,870,35,430,50,4490,2995,5960,3245,232,631875.4617,0.173972028,496649,858229.8,306.96,57.77088182,196,1188,31,58.71,59.91,10,13,510,1.875,515,279189,7130,29.3,2785,32.6,0.798829603,7,3458,667,671,2675,39,179,20,88,708,419,110,131,230,2,0,7,30,56,251,39.00312698,3959,93,348,2656,3010,6590,1990,390,530,1330,1390,3370
Bendale,2729,17680,853,738,329355,200,7500,64,6,968,7.4,27870,13455,14405,1525,1460,1425,1655,2085,2030,1840,1135,1905,1920,2080,1915,1645,1505,1085,1070,850,710,26175,3585,1750,335,300,110,1445,970,45,425,175,4420,3735,8015,4855,372,1772970.419,0.981964797,55313,127150.2,0,57.58287653,204.7,1645,84,59.19,62.08,14,19,508,3.8,701,329355,3630,13,1210,12,0.768222994,7,3120,884,677,2373,51,232,25,93,960,546,129,174,264,1,0,10,70,65,258,62.86449729,4499.117647,118,851,6990,3170,6870,1960,440,470,1310,1270,3320
Agincourt South-Malvern West,1542,18329,1378,756,332710,135,8900,66,12,533,7.9,21990,10630,11350,1080,930,1150,1480,1630,1500,1275,905,1360,1605,1950,1770,1500,1325,850,705,565,410,21155,9370,1035,130,415,60,500,395,25,170,70,3165,3095,6255,3435,470,1400164.909,0.2397495,236731,421649.45,2592.39,42.1021553,156.1,350,75,61.83,62.68,21,12,172,2.25,385,332710,2785,12.7,1020,14.8,0.839875918,0,10486,0,1387,4462,20,141,24,110,558,380,66,125,233,2,0,5,36,44,160,55.9797809,3773.071429,125,281,3851,3110,6400,1440,530,370,1030,930,2590
Agincourt North,1930,7449,353,765,375307,130,0,66,4,467,7.3,30280,14445,15845,1320,1345,1560,2000,2165,2145,1685,1430,1715,2125,2655,2360,2105,2000,1245,1025,745,650,28950,14710,2845,145,150,70,780,350,20,140,55,4235,4150,9225,5120,775,1254144.346,0.250098151,16092,82592.3,607.86,42.26002941,138.7,500,20,65.87,64.22,9,6,77,0,531,375307,1905,6.3,540,5.9,0.829436197,0,4233,0,229,2958,20,74,6,105,413,296,60,89,130,0,0,4,33,54,288,57.45648472,3584.058824,94,129,1465,3980,8250,1840,810,490,1370,1230,3310
Milliken,1921,16901,2090,770,387879,220,2000,65,1,337,9.4,27160,13055,14115,1265,1200,1330,1715,2020,2055,1500,1145,1700,1820,2205,2130,2065,1855,960,850,695,700,26090,16265,1515,75,45,20,675,235,0,60,30,3800,3710,8255,4325,815,1043903.036,0.512021903,222837,3546500.6,8791.76,42.19229861,120,0,137,67.02,64.82,74,1,247,6.666666667,404,387879,825,3,310,4,0.807339661,0,3292,499,1199,2381,5,79,3,124,425,325,43,89,183,2,0,15,67,32,426,67.435866,3917.571429,160,487,4296,3960,8330,1800,770,440,1180,1070,2920
Rouge,2994,14207,877,738,426850,210,0,42,2,805,37.6,45905,22275,23635,2670,2705,3150,3465,3475,3265,2865,1795,2810,3170,3705,3670,3355,2790,1155,800,570,535,43685,1455,7140,300,255,125,2365,1230,35,410,90,8530,6925,10970,4825,725,1.29E+07,14.27145522,56778,93419.88,171.26,48.04214723,215.7,0,25,64.72,66.77,15,23,522,0.090909091,411,426850,1165,2.5,590,4.5,0.644308811,0,1649,334,438,1969,33,170,30,134,838,534,179,220,296,2,0,14,91,62,770,115.7449367,4300.913043,199,263,3356,3760,7770,2210,720,620,2120,1640,5480
Malvern,5078,11173,625,724,256488,81,101775,61,0,498,8.9,45085,21560,23530,2925,3045,3250,3475,3485,3385,2930,1765,3005,3100,3540,3095,2750,2535,1160,825,490,315,42915,2885,6240,445,105,100,2305,2350,15,325,70,9220,6960,9825,4545,549,1249250.532,0.690798137,66889,79469,399.64,51.56400717,205.9,2512,84,60.42,62.57,13,32,927,1.166666667,851,256488,3175,7,1060,7.9,0.708640776,9,8334,1360,2086,8044,81,319,37,118,979,729,161,174,283,2,2,3,51,118,334,74.91197001,3766.772727,180,232,1745,5170,11490,3710,720,970,2700,2740,7210
Centennial Scarborough,399,951,126,774,491024,80,0,54,2,611,5.4,13100,6355,6740,625,680,840,975,940,650,585,760,730,910,1125,1155,1010,940,560,305,170,120,12745,405,265,85,250,80,360,175,40,95,35,2145,1915,3875,1930,252,1802189.828,0.830824845,311,311,0,36.41364136,150.8,0,5,69.54,70.78,0,1,139,0,65,491024,0,0,0,0,0.47340375,0,3991,65,496,2607,2,50,4,27,243,107,52,43,52,1,0,2,13,9,115,45.86598925,2994.571429,44,44,331,690,1330,340,120,110,510,290,1290
Highland Creek,724,1798,91,751,529278,110,0,54,1,433,5.1,13100,6435,6660,445,585,710,930,1130,1020,710,740,585,715,1015,1085,1125,1050,490,345,180,245,12505,685,1060,70,305,85,465,215,15,80,70,1745,2055,4155,1985,364,1444565.206,0.194054785,10030,25829.6,0,32.01219512,170.1,0,8,68.28,64.19,1,2,3,0,96,529278,0,0,0,0,0.637194462,0,0,230,0,376,11,70,9,80,290,207,48,91,99,0,0,1,17,19,100,37.845626,3516.833333,70,50,540,1110,2120,500,140,140,480,370,1230
Morningside,2534,3566,108,711,289646,28,22000,53,8,460,5.6,17585,8445,9140,1080,995,1045,1375,1460,1250,1035,670,990,1160,1345,1355,1175,1000,600,470,335,260,16515,585,1715,185,80,40,1075,610,15,215,70,3130,2845,4475,2310,235,2317635.582,1.854249005,0,0,0,53.64758698,246.4,2125,32,59.36,61.65,5,13,460,3.333333333,419,289646,3570,20.3,1465,25,0.655450155,5,788,388,234,2750,24,161,27,47,457,330,99,61,216,4,0,1,19,51,88,32.28313942,4873.142857,35,118,1467,2140,4580,1490,200,450,1060,1260,2820
West Hill,4974,4500,424,706,308229,153,55370,66,8,765,9.6,26550,12560,14000,1575,1550,1820,2055,1870,1600,1460,1105,1525,1935,2145,2090,1800,1515,900,670,485,445,25380,575,810,435,330,90,985,425,65,445,60,4950,3930,6925,3615,338,3403338.25,1.993607468,371626,5.41E+07,104759.13,48.36601307,248.9,1725,33,58,61.5,1,22,2089,8.4,725,308229,5880,22.1,3010,31.1,0.556880414,21,5377,72,434,3907,87,387,52,102,1145,749,142,78,338,3,1,3,46,71,166,61.14700126,3824.181818,80,209,1441,3710,7640,2590,300,930,2100,2640,5630
Woburn,6747,16190,1073,723,316584,214,144255,66,22,1429,12.2,53350,26005,27330,3485,3415,3400,3575,4005,3825,3835,1950,3805,3830,3945,3580,2905,2355,1800,1690,1185,820,50890,3560,4665,615,430,180,2075,1740,70,1070,125,10295,7585,12655,7425,600,2746208.229,1.354011781,2357,17463.8,0,55.62849502,187.8,5690,93,56.83,60.67,6,26,2660,4.911764706,1306,316584,14870,27.9,5090,27.8,0.770734357,22,10365,678,1137,5106,77,412,29,128,1469,808,223,219,504,2,3,7,45,107,438,102.835355,4656.6,139,507,5041,6860,15430,4770,800,1170,2860,3190,7370
Eglinton East,4171,2351,296,705,274020,143,5800,62,5,396,3.2,22830,10580,12240,1555,1500,1500,1545,1535,1450,1485,850,1515,1675,1745,1635,1395,1130,740,615,535,420,21580,915,2740,325,255,90,1540,340,30,305,55,4535,3080,5695,3150,209,656321.1838,0.233048669,4410,901516.8,27469.6,53.68682684,214.7,1005,19,56.7,59.1,8,33,865,2.588235294,688,274020,10105,44.3,3935,48.8,0.715061035,4,64,245,0,892,48,239,17,88,720,492,111,76,223,0,1,10,23,66,122,29.46464034,3086,61,180,986,2930,6290,2110,280,680,1710,1840,4460
Scarborough Village,4133,1851,228,699,356096,217,3200,70,6,410,3.1,16615,7825,8790,1200,1140,1150,1240,1220,1035,1040,525,1045,1205,1280,1155,1080,795,430,360,335,360,15860,330,1625,250,160,50,505,865,40,525,35,3485,2445,3885,2000,115,1127497.011,0.28632843,0,0,0,55.69514238,239.2,2157,24,54.67,59.76,4,22,922,4.4,683,356096,7860,47.3,2905,49.2,0.697737056,10,3099,203,1012,2101,31,226,31,93,652,474,94,35,180,1,1,3,27,62,65,23.14334537,2111.6,29,110,714,2400,5500,1980,160,550,1120,1530,3020
Guildwood,309,924,67,774,444309,171,11500,59,14,903,3.8,9815,4550,5270,370,440,485,565,510,395,395,560,515,650,710,855,780,650,500,570,470,420,9495,185,75,95,110,40,165,25,50,70,30,1285,1075,3920,2490,179,1681205.082,0.697039334,0,0,0,31.79723502,188.6,150,7,64.99,71.48,0,3,0,0,62,444309,1020,10.4,605,15.3,0.414015747,0,1483,0,0,1801,9,44,7,32,284,113,48,24,48,0,0,2,5,14,56,31.41879421,2114.875,29,23,364,440,790,170,80,50,460,160,1090
